artifact	sha256
io/github/zorka42/verifactu-testkit/0.1.0-rc.1/verifactu-testkit-0.1.0-rc.1-javadoc.jar	db903f07ad5e0f21e9168b5e9cf3bbcc54be9b8eb5c2b8157fd6463400ff1432
io/github/zorka42/verifactu-testkit/0.1.0-rc.1/verifactu-testkit-0.1.0-rc.1-sources.jar	7ae46257893d8b7505a5e4a7ff0232683a274a0c3ae83a626aa30a3de1339ae2
io/github/zorka42/verifactu-testkit/0.1.0-rc.1/verifactu-testkit-0.1.0-rc.1.jar	f0a1c8ee46ed13dc2fe4270ea238266d0ab74ba19ee8d10f0401620c5088fb38
io/github/zorka42/verifactu-testkit/0.1.0-rc.1/verifactu-testkit-0.1.0-rc.1.module	63a320a12f36ed990ebfb6d00db44f370da582fe1add6bf778d83974d337e572
io/github/zorka42/verifactu-testkit/0.1.0-rc.1/verifactu-testkit-0.1.0-rc.1.pom	5124b62023cbafd8da4784dabf679e61aab5f23578f3d8949d4822e51409c7f2
io/github/zorka42/verifactu-testkit-android/0.1.0-rc.1/verifactu-testkit-android-0.1.0-rc.1-javadoc.jar	db903f07ad5e0f21e9168b5e9cf3bbcc54be9b8eb5c2b8157fd6463400ff1432
io/github/zorka42/verifactu-testkit-android/0.1.0-rc.1/verifactu-testkit-android-0.1.0-rc.1-sources.jar	7ae46257893d8b7505a5e4a7ff0232683a274a0c3ae83a626aa30a3de1339ae2
io/github/zorka42/verifactu-testkit-android/0.1.0-rc.1/verifactu-testkit-android-0.1.0-rc.1.aar	ee48719a1af2813f7e421f43b33279ff36aa857c05abd617f67159afc06f3064
io/github/zorka42/verifactu-testkit-android/0.1.0-rc.1/verifactu-testkit-android-0.1.0-rc.1.module	b4186076abd25532109beb947202d122a364ee7763c8737344a74b052d7fed34
io/github/zorka42/verifactu-testkit-android/0.1.0-rc.1/verifactu-testkit-android-0.1.0-rc.1.pom	bd81c7579216173216dba6b27d477cad12a53d7620d8e7c078f4e28663496e8b
io/github/zorka42/verifactu-testkit-iosarm64/0.1.0-rc.1/verifactu-testkit-iosarm64-0.1.0-rc.1-javadoc.jar	db903f07ad5e0f21e9168b5e9cf3bbcc54be9b8eb5c2b8157fd6463400ff1432
io/github/zorka42/verifactu-testkit-iosarm64/0.1.0-rc.1/verifactu-testkit-iosarm64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-testkit-iosarm64/0.1.0-rc.1/verifactu-testkit-iosarm64-0.1.0-rc.1-sources.jar	7ae46257893d8b7505a5e4a7ff0232683a274a0c3ae83a626aa30a3de1339ae2
io/github/zorka42/verifactu-testkit-iosarm64/0.1.0-rc.1/verifactu-testkit-iosarm64-0.1.0-rc.1.klib	4d1fdf131a0a989b4411b31d7f39c2321881182459d8852cb4c1556071b9146f
io/github/zorka42/verifactu-testkit-iosarm64/0.1.0-rc.1/verifactu-testkit-iosarm64-0.1.0-rc.1.module	94b4ba612a498f9e55aec304abdc88fee7944eb3598e87c5e07b5383a3145e18
io/github/zorka42/verifactu-testkit-iosarm64/0.1.0-rc.1/verifactu-testkit-iosarm64-0.1.0-rc.1.pom	717de84d4967099f3f02adb3323ff1a958f8531c4b7af68012bcefdcd3bcf488
io/github/zorka42/verifactu-testkit-iossimulatorarm64/0.1.0-rc.1/verifactu-testkit-iossimulatorarm64-0.1.0-rc.1-javadoc.jar	db903f07ad5e0f21e9168b5e9cf3bbcc54be9b8eb5c2b8157fd6463400ff1432
io/github/zorka42/verifactu-testkit-iossimulatorarm64/0.1.0-rc.1/verifactu-testkit-iossimulatorarm64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-testkit-iossimulatorarm64/0.1.0-rc.1/verifactu-testkit-iossimulatorarm64-0.1.0-rc.1-sources.jar	7ae46257893d8b7505a5e4a7ff0232683a274a0c3ae83a626aa30a3de1339ae2
io/github/zorka42/verifactu-testkit-iossimulatorarm64/0.1.0-rc.1/verifactu-testkit-iossimulatorarm64-0.1.0-rc.1.klib	12cf177dbd7e2c3c85973d98a43a9e8d35a3e337b30727aaa7a927df81e7cb2f
io/github/zorka42/verifactu-testkit-iossimulatorarm64/0.1.0-rc.1/verifactu-testkit-iossimulatorarm64-0.1.0-rc.1.module	c960ad911d802b064ffe0e0c642cb97302cfdf5f89ecd5425aaf70ae849a7cf7
io/github/zorka42/verifactu-testkit-iossimulatorarm64/0.1.0-rc.1/verifactu-testkit-iossimulatorarm64-0.1.0-rc.1.pom	59efd104e50d15b36478a2921b06d462bda562c44a62cbd4ad664b9d48d256bd
io/github/zorka42/verifactu-testkit-iosx64/0.1.0-rc.1/verifactu-testkit-iosx64-0.1.0-rc.1-javadoc.jar	db903f07ad5e0f21e9168b5e9cf3bbcc54be9b8eb5c2b8157fd6463400ff1432
io/github/zorka42/verifactu-testkit-iosx64/0.1.0-rc.1/verifactu-testkit-iosx64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-testkit-iosx64/0.1.0-rc.1/verifactu-testkit-iosx64-0.1.0-rc.1-sources.jar	7ae46257893d8b7505a5e4a7ff0232683a274a0c3ae83a626aa30a3de1339ae2
io/github/zorka42/verifactu-testkit-iosx64/0.1.0-rc.1/verifactu-testkit-iosx64-0.1.0-rc.1.klib	73ee906bd3543b4e3174a0f8621a0d9c31c897a4804ea89c97494358f12714de
io/github/zorka42/verifactu-testkit-iosx64/0.1.0-rc.1/verifactu-testkit-iosx64-0.1.0-rc.1.module	cc19837cb2fb23930d4e982b4bf2ca586ba69b501d0f78cd0f52c33fc0f85ea9
io/github/zorka42/verifactu-testkit-iosx64/0.1.0-rc.1/verifactu-testkit-iosx64-0.1.0-rc.1.pom	277007c71437bd7f8cb3f32d70f757d66416f348d130b0d755b1085023f7777a
io/github/zorka42/verifactu-testkit-jvm/0.1.0-rc.1/verifactu-testkit-jvm-0.1.0-rc.1-javadoc.jar	db903f07ad5e0f21e9168b5e9cf3bbcc54be9b8eb5c2b8157fd6463400ff1432
io/github/zorka42/verifactu-testkit-jvm/0.1.0-rc.1/verifactu-testkit-jvm-0.1.0-rc.1-sources.jar	7ae46257893d8b7505a5e4a7ff0232683a274a0c3ae83a626aa30a3de1339ae2
io/github/zorka42/verifactu-testkit-jvm/0.1.0-rc.1/verifactu-testkit-jvm-0.1.0-rc.1.jar	3bb388ec5c46741cb9b2a1585957ddd18b2ca8f12e7ecba9abe796279d1d65ef
io/github/zorka42/verifactu-testkit-jvm/0.1.0-rc.1/verifactu-testkit-jvm-0.1.0-rc.1.module	2ace6e802778a16738c95e60422af4a047e8194cb3ec10b4bf45e3f991f6ce02
io/github/zorka42/verifactu-testkit-jvm/0.1.0-rc.1/verifactu-testkit-jvm-0.1.0-rc.1.pom	16b647ec51fb3b32c7dcd0c4da44c6224bc565faec65cf2f9de284a9b04e3752
io/github/zorka42/verifactu-testkit-macosarm64/0.1.0-rc.1/verifactu-testkit-macosarm64-0.1.0-rc.1-javadoc.jar	db903f07ad5e0f21e9168b5e9cf3bbcc54be9b8eb5c2b8157fd6463400ff1432
io/github/zorka42/verifactu-testkit-macosarm64/0.1.0-rc.1/verifactu-testkit-macosarm64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-testkit-macosarm64/0.1.0-rc.1/verifactu-testkit-macosarm64-0.1.0-rc.1-sources.jar	7ae46257893d8b7505a5e4a7ff0232683a274a0c3ae83a626aa30a3de1339ae2
io/github/zorka42/verifactu-testkit-macosarm64/0.1.0-rc.1/verifactu-testkit-macosarm64-0.1.0-rc.1.klib	3ea65b1d87eea5ce077dedf5061e536d8836973a2cc023c5954f38a994e36ca4
io/github/zorka42/verifactu-testkit-macosarm64/0.1.0-rc.1/verifactu-testkit-macosarm64-0.1.0-rc.1.module	78c8745343d3fe20af280de3efe85f6596488d8065d78d887b00626f57559233
io/github/zorka42/verifactu-testkit-macosarm64/0.1.0-rc.1/verifactu-testkit-macosarm64-0.1.0-rc.1.pom	a3b76962b80c3c278c4a68f9f7780c659790f21ae0a7473ef4ba6db227772d90
io/github/zorka42/verifactu-testkit-macosx64/0.1.0-rc.1/verifactu-testkit-macosx64-0.1.0-rc.1-javadoc.jar	db903f07ad5e0f21e9168b5e9cf3bbcc54be9b8eb5c2b8157fd6463400ff1432
io/github/zorka42/verifactu-testkit-macosx64/0.1.0-rc.1/verifactu-testkit-macosx64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-testkit-macosx64/0.1.0-rc.1/verifactu-testkit-macosx64-0.1.0-rc.1-sources.jar	7ae46257893d8b7505a5e4a7ff0232683a274a0c3ae83a626aa30a3de1339ae2
io/github/zorka42/verifactu-testkit-macosx64/0.1.0-rc.1/verifactu-testkit-macosx64-0.1.0-rc.1.klib	5d23e3cf9322964c99ccf42f900992c8b172ae4ba1991720bff492c05f20b12b
io/github/zorka42/verifactu-testkit-macosx64/0.1.0-rc.1/verifactu-testkit-macosx64-0.1.0-rc.1.module	aa8f80efb148c375197933346ca70c42c83d36e576f4dfaf11297f9465a61464
io/github/zorka42/verifactu-testkit-macosx64/0.1.0-rc.1/verifactu-testkit-macosx64-0.1.0-rc.1.pom	27e1ba6b1d73d6b3c36c63ff40daa0a63358022ce1cbc8990ae2fb0cde5c1e3c
io/github/zorka42/verifactu-xml/0.1.0-rc.1/verifactu-xml-0.1.0-rc.1-javadoc.jar	8801d319fcabc877974bacb4b9b941dbd07f1908e14ef9012f7a3a875f4f2e39
io/github/zorka42/verifactu-xml/0.1.0-rc.1/verifactu-xml-0.1.0-rc.1-sources.jar	cbe2f0bbcb84c7ed084e3878d1deb5490b26fda289372876c7d16b987e4a7860
io/github/zorka42/verifactu-xml/0.1.0-rc.1/verifactu-xml-0.1.0-rc.1.jar	2794fc2cf62edc3fcae168aa049980a011e201f23a7a708f8e093a49cc1d3019
io/github/zorka42/verifactu-xml/0.1.0-rc.1/verifactu-xml-0.1.0-rc.1.module	47ffe2e6eb56cac5e7f25cf6cd17b41494b07f8ab813aad6fcfcdf6936281247
io/github/zorka42/verifactu-xml/0.1.0-rc.1/verifactu-xml-0.1.0-rc.1.pom	3b1acd4715366aa176db64b566af95a13c983e57a705c2992aedec409448db2f
io/github/zorka42/verifactu-xml-android/0.1.0-rc.1/verifactu-xml-android-0.1.0-rc.1-javadoc.jar	8801d319fcabc877974bacb4b9b941dbd07f1908e14ef9012f7a3a875f4f2e39
io/github/zorka42/verifactu-xml-android/0.1.0-rc.1/verifactu-xml-android-0.1.0-rc.1-sources.jar	cbe2f0bbcb84c7ed084e3878d1deb5490b26fda289372876c7d16b987e4a7860
io/github/zorka42/verifactu-xml-android/0.1.0-rc.1/verifactu-xml-android-0.1.0-rc.1.aar	06843c24d90c1248dfce502bb008f6cb4e459c6f25265096eb2c050f15858387
io/github/zorka42/verifactu-xml-android/0.1.0-rc.1/verifactu-xml-android-0.1.0-rc.1.module	ce9c267847df463f91a81510d98412d3bdd2ee422cd62a36c190328c85b1ee1a
io/github/zorka42/verifactu-xml-android/0.1.0-rc.1/verifactu-xml-android-0.1.0-rc.1.pom	933d41906532a80a50a61cd42ed33e4f47a001bd4b247277496679bd69827419
io/github/zorka42/verifactu-xml-iosarm64/0.1.0-rc.1/verifactu-xml-iosarm64-0.1.0-rc.1-javadoc.jar	8801d319fcabc877974bacb4b9b941dbd07f1908e14ef9012f7a3a875f4f2e39
io/github/zorka42/verifactu-xml-iosarm64/0.1.0-rc.1/verifactu-xml-iosarm64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-xml-iosarm64/0.1.0-rc.1/verifactu-xml-iosarm64-0.1.0-rc.1-sources.jar	cbe2f0bbcb84c7ed084e3878d1deb5490b26fda289372876c7d16b987e4a7860
io/github/zorka42/verifactu-xml-iosarm64/0.1.0-rc.1/verifactu-xml-iosarm64-0.1.0-rc.1.klib	98eda32d33e99409f0630dcb00d3770d794a88f3d0f9ced6fb5ed8eb7768c807
io/github/zorka42/verifactu-xml-iosarm64/0.1.0-rc.1/verifactu-xml-iosarm64-0.1.0-rc.1.module	0aecddb22a26f969d150225bf6861c80b48cef7f70dd1f4efdfd2e73854d2bab
io/github/zorka42/verifactu-xml-iosarm64/0.1.0-rc.1/verifactu-xml-iosarm64-0.1.0-rc.1.pom	57d4fd13b907927eb972958e68437353c9f78e61b17f7bcf489d494a532e602b
io/github/zorka42/verifactu-xml-iossimulatorarm64/0.1.0-rc.1/verifactu-xml-iossimulatorarm64-0.1.0-rc.1-javadoc.jar	8801d319fcabc877974bacb4b9b941dbd07f1908e14ef9012f7a3a875f4f2e39
io/github/zorka42/verifactu-xml-iossimulatorarm64/0.1.0-rc.1/verifactu-xml-iossimulatorarm64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-xml-iossimulatorarm64/0.1.0-rc.1/verifactu-xml-iossimulatorarm64-0.1.0-rc.1-sources.jar	cbe2f0bbcb84c7ed084e3878d1deb5490b26fda289372876c7d16b987e4a7860
io/github/zorka42/verifactu-xml-iossimulatorarm64/0.1.0-rc.1/verifactu-xml-iossimulatorarm64-0.1.0-rc.1.klib	e21bb1560d0852f6e6c033cea8f4f34a2807368125a01b15e884fb62e4321915
io/github/zorka42/verifactu-xml-iossimulatorarm64/0.1.0-rc.1/verifactu-xml-iossimulatorarm64-0.1.0-rc.1.module	e2f4eb373fe92db80f63512c60028ca56f392f631c3cbc76579412ed8044a873
io/github/zorka42/verifactu-xml-iossimulatorarm64/0.1.0-rc.1/verifactu-xml-iossimulatorarm64-0.1.0-rc.1.pom	9288abe325da44122641719ab2f8a9dee90768a8ab541fa046e994f6a93d1881
io/github/zorka42/verifactu-xml-iosx64/0.1.0-rc.1/verifactu-xml-iosx64-0.1.0-rc.1-javadoc.jar	8801d319fcabc877974bacb4b9b941dbd07f1908e14ef9012f7a3a875f4f2e39
io/github/zorka42/verifactu-xml-iosx64/0.1.0-rc.1/verifactu-xml-iosx64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-xml-iosx64/0.1.0-rc.1/verifactu-xml-iosx64-0.1.0-rc.1-sources.jar	cbe2f0bbcb84c7ed084e3878d1deb5490b26fda289372876c7d16b987e4a7860
io/github/zorka42/verifactu-xml-iosx64/0.1.0-rc.1/verifactu-xml-iosx64-0.1.0-rc.1.klib	24a332cf8c412c6fee7d5ac9bffd03aaa09a1b3b4905a6816bf6b7d4e7398920
io/github/zorka42/verifactu-xml-iosx64/0.1.0-rc.1/verifactu-xml-iosx64-0.1.0-rc.1.module	56646e6c24a807be9d209fabd95b7f1ad6f643562deb43a8c268592f0db476bb
io/github/zorka42/verifactu-xml-iosx64/0.1.0-rc.1/verifactu-xml-iosx64-0.1.0-rc.1.pom	15005936e2809a992a37b9506639be1b72215c40b643b68a0d0e3d6507bb1dd4
io/github/zorka42/verifactu-xml-jvm/0.1.0-rc.1/verifactu-xml-jvm-0.1.0-rc.1-javadoc.jar	8801d319fcabc877974bacb4b9b941dbd07f1908e14ef9012f7a3a875f4f2e39
io/github/zorka42/verifactu-xml-jvm/0.1.0-rc.1/verifactu-xml-jvm-0.1.0-rc.1-sources.jar	cbe2f0bbcb84c7ed084e3878d1deb5490b26fda289372876c7d16b987e4a7860
io/github/zorka42/verifactu-xml-jvm/0.1.0-rc.1/verifactu-xml-jvm-0.1.0-rc.1.jar	0f4f5be70035ede6fb86732edce4ac998475e7ad99d459fdee89f12057bff3bf
io/github/zorka42/verifactu-xml-jvm/0.1.0-rc.1/verifactu-xml-jvm-0.1.0-rc.1.module	4eb3112b606b7e35d50a3ddda62f4d2145be3374758ff30cc734389ac6754d23
io/github/zorka42/verifactu-xml-jvm/0.1.0-rc.1/verifactu-xml-jvm-0.1.0-rc.1.pom	49e70720f49808c53921ad093dcc75ba354d8dde54ec4077b0f67bff0bd2845d
io/github/zorka42/verifactu-xml-macosarm64/0.1.0-rc.1/verifactu-xml-macosarm64-0.1.0-rc.1-javadoc.jar	8801d319fcabc877974bacb4b9b941dbd07f1908e14ef9012f7a3a875f4f2e39
io/github/zorka42/verifactu-xml-macosarm64/0.1.0-rc.1/verifactu-xml-macosarm64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-xml-macosarm64/0.1.0-rc.1/verifactu-xml-macosarm64-0.1.0-rc.1-sources.jar	cbe2f0bbcb84c7ed084e3878d1deb5490b26fda289372876c7d16b987e4a7860
io/github/zorka42/verifactu-xml-macosarm64/0.1.0-rc.1/verifactu-xml-macosarm64-0.1.0-rc.1.klib	95de8f0944f158ee43ddded2638fa21a3edb31cc2dfa3ea17eb059fa9e29bf4f
io/github/zorka42/verifactu-xml-macosarm64/0.1.0-rc.1/verifactu-xml-macosarm64-0.1.0-rc.1.module	d0b679794690207ee740a10729042a6d2e03aec3436a128072635b329edb50f5
io/github/zorka42/verifactu-xml-macosarm64/0.1.0-rc.1/verifactu-xml-macosarm64-0.1.0-rc.1.pom	752808c7991934bb03a58956340d5451def5b441eb5e9d162f78ad4712961172
io/github/zorka42/verifactu-xml-macosx64/0.1.0-rc.1/verifactu-xml-macosx64-0.1.0-rc.1-javadoc.jar	8801d319fcabc877974bacb4b9b941dbd07f1908e14ef9012f7a3a875f4f2e39
io/github/zorka42/verifactu-xml-macosx64/0.1.0-rc.1/verifactu-xml-macosx64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-xml-macosx64/0.1.0-rc.1/verifactu-xml-macosx64-0.1.0-rc.1-sources.jar	cbe2f0bbcb84c7ed084e3878d1deb5490b26fda289372876c7d16b987e4a7860
io/github/zorka42/verifactu-xml-macosx64/0.1.0-rc.1/verifactu-xml-macosx64-0.1.0-rc.1.klib	38fc779bab524d58d76fc5a4316b9e1b8a2e082ff7e548ba44d420b57915b543
io/github/zorka42/verifactu-xml-macosx64/0.1.0-rc.1/verifactu-xml-macosx64-0.1.0-rc.1.module	100b7f6e7fb66ee7777f7ff934c6ead7bf01a8e76e4e0d85a91134d2ddc1a8cc
io/github/zorka42/verifactu-xml-macosx64/0.1.0-rc.1/verifactu-xml-macosx64-0.1.0-rc.1.pom	5e9dee46f073821577bdb3786dbbc71cd69ca776900c77fca06fba2c6ee9c799
